Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-84,2007-08-08,2009-01-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -84 2007-08-08 2009-01-01
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 coast 0 145
1 manuever 145 146
2 coast 146 256
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -84 ,
 "orbits":[
   {
    "start": 239846400 ,
    "stop": 246153600 ,
    "interp": 245980800 ,
    "sat":{
      "e": 0.261766010921283,
      "a": 197525621349.3561,
      "per": 47848466.63357472,
      "t0": 242186730.69951737,
      "rot":[ -0.6636098128010063,-0.7467800897744347,0.7480788837777828,-0.6624576716777648,0.05890102504848322,3.745377229387166 ],
    }
   },
   {
    "start": 246153600 ,
    "stop": 252374400 ,
    "interp": 252201600 ,
    "sat":{
      "e": 0.2645394130438709,
      "a": 199272212616.9953,
      "per": 48484507.04727526,
      "t0": 242298326.88462734,
      "rot":[ -0.6623825781917474,-0.7478663081022078,0.7491657494226853,-0.661233663825694,0.058872973674027745,3.7755739821549934 ],
    }
   },
   {
    "start": 252374400 ,
    "stop": 265075200 ,
    "interp": 264902400 ,
    "sat":{
      "e": 0.2597925532127935,
      "a": 198458398369.5517,
      "per": 48187799.32284432,
      "t0": 242192423.87704158,
      "rot":[ -0.6615504317383145,-0.7485954879035528,0.7499006776012739,-0.6603990141788723,0.05897404142515153,3.766206837622699 ],
    }
   },
   {
    "start": 265075200 ,
    "stop": 269827200 ,
    "interp": 269654400 ,
    "sat":{
      "e": 0.08752432009645185,
      "a": 229660169504.582,
      "per": 59987586.80984396,
      "t0": 233392343.12780452,
      "rot":[ 0.6514767756762204,-0.7582746166968137,0.7586685776770484,0.6511384771929336,0.032222495126353175,4.951419186138844 ],
    }
   },
   {
    "start": 269827200 ,
    "stop": 274665600 ,
    "interp": 274492800 ,
    "sat":{
      "e": 0.10127315741756401,
      "a": 226046673649.3478,
      "per": 58577394.54117377,
      "t0": 235175796.18745977,
      "rot":[ 0.6399129011949001,-0.7680670184386832,0.7684474470543358,0.6395961050625517,0.03146231993234084,5.0344563027542915 ],
    }
   },
   {
    "start": 274665600 ,
    "stop": 279331200 ,
    "interp": 279158400 ,
    "sat":{
      "e": 0.0963964022571202,
      "a": 228283962635.2789,
      "per": 59449194.38810882,
      "t0": 233782051.6370971,
      "rot":[ 0.6548217060869734,-0.7553504018877583,0.7557833904217169,0.6544465585326394,0.03384482815418936,4.969423381313831 ],
    }
   },
   {
    "start": 279331200 ,
    "stop": 1000000000000 ,
    "sat":{
      "e": 0.09210774557203963,
      "a": 224922300179.83948,
      "per": 58140885.80487745,
      "t0": 236290587.14978755,
      "rot":[ 0.6653092787501284,-0.7462093423814337,0.7465678559976876,0.6649897867795918,0.03098710734324153,5.134378464090536 ],
    }
   }
 ]
