Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-64,2016-09-10,2024-03-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -64 2016-09-10 2024-03-01
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 coast 0 54
1 manuever 54 55
2 coast 55 188
3 manuever 188 189
4 coast 189 375
5 manuever 375 376
6 coast 376 851
7 manuever 851 852
8 coast 852 1285
9 manuever 1285 1286
10 coast 1286 1364
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -64 ,
 "orbits":[
   {
    "start": 526780800 ,
    "stop": 531532800 ,
    "interp": 531360000 ,
    "sat":{
      "e": 0.20037530843358237,
      "a": 146682339148.2177,
      "per": 30619606.872624964,
      "t0": 503509725.213828,
      "rot":[ -0.9579514555841449,-0.28692820378428385,0.28693032036405297,-0.957944389127494,0.003840991053961218,5.1212005943765675 ],
    }
   },
   {
    "start": 531532800 ,
    "stop": 536284800 ,
    "interp": 536112000 ,
    "sat":{
      "e": 0.2062576707223553,
      "a": 146802237351.6733,
      "per": 30657157.26203567,
      "t0": 503580186.8169521,
      "rot":[ -0.9695916005752713,-0.2447268102914563,0.24472868261379502,-0.969584182613495,0.0039116684791024115,5.1188739929784814 ],
    }
   },
   {
    "start": 536284800 ,
    "stop": 542073600 ,
    "interp": 541900800 ,
    "sat":{
      "e": 0.21811194192213051,
      "a": 148809342453.7832,
      "per": 31288026.18315647,
      "t0": 534387061.6452608,
      "rot":[ -0.9997239023633709,-0.023497110654665452,0.02349721352316378,-0.9997195256700888,0.0029590175489737328,4.936437479957494 ],
    }
   },
   {
    "start": 542073600 ,
    "stop": 547776000 ,
    "interp": 547603200 ,
    "sat":{
      "e": 0.22825031303214238,
      "a": 148806524531.491,
      "per": 31287137.460638,
      "t0": 534473197.57752794,
      "rot":[ -0.9987859919989425,-0.049259747303079346,0.04925994505364721,-0.998781982443169,0.002833521224563481,4.957263585848628 ],
    }
   },
   {
    "start": 547776000 ,
    "stop": 553478400 ,
    "interp": 553305600 ,
    "sat":{
      "e": 0.22847020622178138,
      "a": 149333522685.64038,
      "per": 31453489.575533755,
      "t0": 534658133.1394666,
      "rot":[ -0.9963258610700477,-0.08564298004649089,0.08564332176549369,-0.9963218857048622,0.0028248954429625746,5.026963603770682 ],
    }
   },
   {
    "start": 553478400 ,
    "stop": 559440000 ,
    "interp": 559267200 ,
    "sat":{
      "e": 0.2212741768022811,
      "a": 150093094717.57718,
      "per": 31693772.65100884,
      "t0": 534586423.2397593,
      "rot":[ -0.9937115204613616,-0.11197012612821805,0.1119705948111782,-0.9937073610152344,0.002893357732741809,5.0573932081765385 ],
    }
   },
   {
    "start": 559440000 ,
    "stop": 563500800 ,
    "interp": 563328000 ,
    "sat":{
      "e": 0.2019262534454259,
      "a": 165169609054.92758,
      "per": 36587107.89685588,
      "t0": 528269336.8841524,
      "rot":[ 0.9999999813125439,0.0001921553421020205,-0.00019332592136791807,0.9939450289515788,0.10987830768067779,1.3063466606666407 ],
    }
   },
   {
    "start": 563500800 ,
    "stop": 567475200 ,
    "interp": 567302400 ,
    "sat":{
      "e": 0.2089274679102705,
      "a": 166204614543.3301,
      "per": 36931545.82557986,
      "t0": 564996411.7861701,
      "rot":[ 0.9999840119079246,0.005620771880337045,-0.0056547262119111905,0.9939795145305546,0.10942180594868763,1.3515994605275812 ],
    }
   },
   {
    "start": 567475200 ,
    "stop": 575596800 ,
    "interp": 575424000 ,
    "sat":{
      "e": 0.1956227469244973,
      "a": 163306038672.90228,
      "per": 35969652.00791821,
      "t0": 564952805.1772552,
      "rot":[ 0.9999129239871167,0.013116359980438952,-0.013196379940518012,0.9938496708358252,0.1099581414920488,1.3522362302873603 ],
    }
   },
   {
    "start": 575596800 ,
    "stop": 583545600 ,
    "interp": 583372800 ,
    "sat":{
      "e": 0.2053072752913212,
      "a": 161920455301.3321,
      "per": 35512843.24740801,
      "t0": 565026509.6906682,
      "rot":[ 0.9999429069449973,0.010619854113210028,-0.010685637575195236,0.9937870078941919,0.11079080123964949,1.3240221580242533 ],
    }
   },
   {
    "start": 583545600 ,
    "stop": 591753600 ,
    "interp": 591580800 ,
    "sat":{
      "e": 0.2055822742237984,
      "a": 161738192715.0283,
      "per": 35452898.62045907,
      "t0": 565474310.4545946,
      "rot":[ 0.9999980461015625,-0.0019645925481332443,0.0019768138650845483,0.9938157275292627,0.11102450221280884,1.3598134571467184 ],
    }
   },
   {
    "start": 591753600 ,
    "stop": 596851200 ,
    "interp": 596678400 ,
    "sat":{
      "e": 0.1969872447699592,
      "a": 167528316335.472,
      "per": 37373623.450705685,
      "t0": 563101212.258342,
      "rot":[ 0.9990790300791056,-0.04266987822198428,0.04290794397537242,0.9935358490279094,0.10519409769047056,1.1551531912676445 ],
    }
   },
   {
    "start": 596851200 ,
    "stop": 602035200 ,
    "interp": 601862400 ,
    "sat":{
