Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-55,1990-10-08,2009-08-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -55 1990-10-08 2009-08-01
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 coast 0 238
1 encounter 238 248
   Radius is:5.370708316249248
   Encounter with: Jupiter
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar 5 JD2448648.5 JD2448668.5 0
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -55 JD2448648.5 JD2448668.5 5
Jupiter sucessful encounter
2 coast 248 3436
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -55 ,
 "orbits":[
   {
    "start": -291340800 ,
    "stop": -270691200 ,
    "interp": -270864000 ,
    "sat":{
      "e": 0.8881243134606798,
      "a": 1331825365465.51,
      "per": 837729468.9434906,
      "t0": -290946724.80176234,
      "rot":[ 0.9727212938640519,-0.23183631444529867,0.23197690502169555,0.972131772043485,0.03481007164621193,0.13663921020745984 ],
    }
   },
   {
    "start": -270691200 ,
    "stop": -260496000 ,
    "interp": -260668800 ,
    "sat":{
      "e": 0.889328173402822,
      "a": 1344010383251.752,
      "per": 849252444.724573,
      "t0": -290924615.4421663,
      "rot":[ 0.9731496356512632,-0.23003355886746243,0.23017338384751113,0.9725584698695607,0.034850889224646124,0.138194796576452 ],
    }
   },
   {
    "start": -260496000 ,
    "stop": -255312000 ,
    "interp": -255484800 ,
    "sat":{
      "e": 0.8906601594183214,
      "a": 1356829356281.097,
      "per": 861431437.2744696,
      "t0": -290872944.94687796,
      "rot":[ 0.9738068894675851,-0.22723767466564582,0.2273766523314707,0.9732116770432896,0.03495813037245752,0.14105200275142665 ],
    }
   },
   {
    "start": -255312000 ,
    "stop": -250128000 ,
    "interp": -250300800 ,
    "sat":{
      "e": 0.8941186197092293,
      "a": 1387819936826.437,
      "per": 891112535.44499,
      "t0": -290689536.0937815,
      "rot":[ 0.9759069403942506,-0.21805054350622202,0.21818717581547417,0.9752958118144754,0.03538417631914784,0.14959228540813435 ],
    }
   },
   {
    "start": -250128000 ,
    "stop": -248400000 ,
    "interp": -248572800 ,
    "planet":"Jupiter",
    "sat":{
      "e": 1.665597029458728,
      "a": -676645400.1420789,
      "per": 310678.6338371997,
      "t0": -249134241.4494409,
      "rot":[ 0.7386180135769407,-0.5326662881154042,-0.6741241948036388,-0.5836267540312862,0.6129000224214892,2.2281869995916215 ],
    },
    "planetOrb":{
      "e": 0.04737318751277001,
      "a": 778780274780.3809,
      "per": 375125630.63524246,
      "t0": -393932834.1314434,
      "rot":[ -0.18194672801923334,-0.9830534833017404,0.9833083891450816,-0.18189956144904956,0.02276836649736539,4.8052651768885 ],
    }
   },
   {
    "start": -248400000 ,
    "stop": -244252800 ,
    "interp": -244425600 ,
    "sat":{
      "e": 0.5937598928926665,
      "a": 507068546343.6967,
      "per": 196803527.19666114,
      "t0": -347719867.25660837,
      "rot":[ 0.9287593099723334,0.0608281313693291,-0.3706833475349481,0.15240688229772237,0.9864441599312167,6.26282898889498 ],
    }
   },
   {
    "start": -244252800 ,
    "stop": -239932800 ,
    "interp": -240105600 ,
    "sat":{
      "e": 0.599754249036687,
      "a": 505159387394.5172,
      "per": 195693099.42899638,
      "t0": -347117737.5042901,
      "rot":[ 0.9286234502799723,0.06639309669661062,-0.37102356743220477,0.16617323518254437,0.9838589393912124,6.2636907658549 ],
    }
   },
   {
    "start": -239932800 ,
    "stop": -231292800 ,
    "interp": -231465600 ,
    "sat":{
      "e": 0.6017111440492507,
      "a": 504522031913.67163,
      "per": 195322859.690253,
      "t0": -346890484.80079216,
      "rot":[ 0.928478403141564,0.06827674360451287,-0.37138639568472526,0.17069414122384724,0.9829556431673898,6.26441882354927 ],
    }
   },
   {
    "start": -231292800 ,
    "stop": -214012800 ,
    "interp": -214185600 ,
    "sat":{
      "e": 0.6031189779374118,
      "a": 504015279978.25183,
      "per": 195028654.36621466,
      "t0": -346732231.0023539,
      "rot":[ 0.9283231152876029,0.06912933046903869,-0.3717743853773682,0.17261639839340803,0.9825602855166652,6.264833185261165 ],
    }
   },
   {
    "start": -214012800 ,
    "stop": -179625600 ,
    "interp": -179798400 ,
    "sat":{
      "e": 0.6035149585680485,
      "a": 503616240793.03345,
      "per": 194797087.9653642,
      "t0": -346497130.60459536,
      "rot":[ 0.9282620923072805,0.06935078797435666,-0.3719267239461422,0.17308707173609014,0.9824618739702633,6.266153532053156 ],
    }
   },
   {
    "start": -179625600 ,
    "stop": -162518400 ,
    "interp": -162691200 ,
    "sat":{
      "e": 0.603195583495464,
      "a": 502485582825.518,
      "per": 194141454.18185356,
      "t0": -345819416.28737676,
      "rot":[ 0.9287014160914593,0.06884847449667023,-0.37082836966677496,0.17242390548018297,0.9826138022531753,6.26842249208907 ],
    }
   },
   {
    "start": -162518400 ,
