Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-93,1996-02-20,2000-02-10
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -93 1996-02-20 2000-02-10
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 coast 0 250
1 manuever 250 251
2 coast 251 351
3 manuever 351 352
4 coast 352 524
5 manuever 524 525
6 coast 525 725
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -93 ,
 "orbits":[
   {
    "start": -121910400 ,
    "stop": -116467200 ,
    "interp": -116640000 ,
    "sat":{
      "e": 0.37765233349652694,
      "a": 239363531309.76642,
      "per": 63829265.20215216,
      "t0": -121854562.25809537,
      "rot":[ -0.8470250801981035,-0.5315053110143818,0.5315529263539016,-0.8469492055583907,0.013384601881126695,0.06535886241029963 ],
    }
   },
   {
    "start": -116467200 ,
    "stop": -111110400 ,
    "interp": -111283200 ,
    "sat":{
      "e": 0.3708394006922482,
      "a": 235346067871.549,
      "per": 62229067.011650726,
      "t0": -121960863.95246272,
      "rot":[ -0.8500358121612661,-0.5266774533912935,0.5267248978768108,-0.8499592456045267,0.013421657894823698,0.03389991776075786 ],
    }
   },
   {
    "start": -111110400 ,
    "stop": -100224000 ,
    "interp": -100396800 ,
    "sat":{
      "e": 0.3775373683266948,
      "a": 235157763005.8159,
      "per": 62154395.96267775,
      "t0": -121896064.8264198,
      "rot":[ -0.8530054113587626,-0.5218552646153253,0.5219020676263586,-0.8529289157398414,0.013392068104942492,0.018913295913594686 ],
    }
   },
   {
    "start": -100224000 ,
    "stop": -89510400 ,
    "interp": -89683200 ,
    "sat":{
      "e": 0.3815946507620002,
      "a": 235543480020.47012,
      "per": 62307381.574728504,
      "t0": -121672586.26808064,
      "rot":[ -0.8551406111456119,-0.5183502161347741,0.5183961180116122,-0.8550648919076619,0.0133072934878374,0.026241948780024737 ],
    }
   },
   {
    "start": -89510400 ,
    "stop": -78537600 ,
    "interp": -78710400 ,
    "sat":{
      "e": 0.3806841827836899,
      "a": 235636153508.8454,
      "per": 62344157.016314924,
      "t0": -121430119.18112507,
      "rot":[ -0.8549853524199562,-0.5186065920339623,0.5186521446473766,-0.8549102600528743,0.013253299787083008,0.03901206901909881 ],
    }
   },
   {
    "start": -78537600 ,
    "stop": -69811200 ,
    "interp": -69984000 ,
    "sat":{
      "e": 0.390847859139092,
      "a": 232249149259.03482,
      "per": 61004808.42243608,
      "t0": -120094021.7773143,
      "rot":[ -0.5394435168323567,-0.8419883978387486,0.8420217884042781,-0.539422125077005,0.008905553455301425,0.5308185130833573 ],
    }
   },
   {
    "start": -69811200 ,
    "stop": -61084800 ,
    "interp": -61257600 ,
    "sat":{
      "e": 0.3877228858780847,
      "a": 234147997331.6088,
      "per": 61754490.26387102,
      "t0": -120860910.7003415,
      "rot":[ -0.5284269445576987,-0.848944798008819,0.8489787772762137,-0.5284057949589945,0.008946831143972555,0.5217160908576441 ],
    }
   },
   {
    "start": -61084800 ,
    "stop": -57369600 ,
    "interp": -57542400 ,
    "sat":{
      "e": 0.2969857657281407,
      "a": 210836214065.1745,
      "per": 52765576.020458825,
      "t0": -60632082.598257095,
      "rot":[ 0.550100115257678,0.8223530765837934,-0.8350987146400655,0.5417042491871502,0.17404575216234275,3.2600359058819466 ],
    }
   },
   {
    "start": -57369600 ,
    "stop": -53568000 ,
    "interp": -53740800 ,
    "sat":{
      "e": 0.2886441943929146,
      "a": 209311329700.4487,
      "per": 52194167.49124607,
      "t0": -60544113.226110265,
      "rot":[ 0.5475416942246976,0.8240835573819797,-0.836778401421516,0.5392348875462296,0.17352817208069307,3.2877476087417317 ],
    }
   },
   {
    "start": -53568000 ,
    "stop": -46137600 ,
    "interp": -46310400 ,
    "sat":{
      "e": 0.28123404402337077,
      "a": 206611823365.5127,
      "per": 51187701.12080378,
      "t0": -60680455.75445656,
      "rot":[ 0.5438604985592832,0.8264428592307428,-0.8391756419885219,0.5356085221765041,0.17353878931932207,3.2672534917949556 ],
    }
   },
   {
    "start": -46137600 ,
    "stop": -31190400 ,
    "interp": -31363200 ,
    "sat":{
      "e": 0.2883635944265394,
      "a": 204950894348.2017,
      "per": 50571705.078202665,
      "t0": -60590372.919343,
      "rot":[ 0.5411572558828972,0.8280513241922658,-0.8409214139295612,0.5328749808333706,0.1742849944925553,3.2517925964600343 ],
    }
   },
   {
    "start": -31190400 ,
    "stop": -22464000 ,
    "interp": -22636800 ,
    "sat":{
      "e": 0.2284733634676074,
      "a": 215906354419.7419,
      "per": 54680314.83862816,
      "t0": -63681710.92003374,
      "rot":[ 0.5670710243997418,0.8089826938638935,-0.8236688978504818,0.5569600189205353,0.18799611260011434,3.1312688114399982 ],
    }
   },
   {
    "start": -22464000 ,
    "stop": -13824000 ,
    "interp": -13996800 ,
    "sat":{
      "e": 0.2191768698863927,
      "a": 215258556645.2645,
      "per": 54434408.2036482,
