Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-248,2005-11-11,2006-04-11
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -248 2005-11-11 2006-04-11
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 coast 0 75
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -248 ,
 "orbits":[
   {
    "start": 184982400 ,
    "stop": 191462400 ,
    "interp": 191289600 ,
    "sat":{
      "e": 0.1725878035824412,
      "a": 127430307354.03331,
      "per": 24793735.611203134,
      "t0": 171390050.6672439,
      "rot":[ -0.6849443760545284,0.7285879084163511,-0.7285953621258323,-0.6849373689053545,0.00452331587410441,6.0928324437469445 ],
    }
   },
   {
    "start": 191462400 ,
    "stop": 194745600 ,
    "interp": 194572800 ,
    "sat":{
      "e": 0.1719500257128227,
      "a": 125855196041.48691,
      "per": 24335462.001082566,
      "t0": 171986394.18293127,
      "rot":[ -0.6645168987397106,0.7472654201306608,-0.7472732373699443,-0.6645099472160301,0.004574049398067494,6.124271968994542 ],
    }
   },
   {
    "start": 194745600 ,
    "stop": 1000000000000 ,
    "sat":{
      "e": 0.16093885201984337,
      "a": 124660455965.7507,
      "per": 23989761.838402953,
      "t0": 172237763.44258484,
      "rot":[ -0.6570386350301739,0.7538491840883205,-0.7538569042448878,-0.6570319063776874,0.0045256658157092,6.074191207130933 ],
    }
   }
 ]
