Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-9901491,2020-07-25,2021-02-10
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -9901491 2020-07-25 2021-02-10
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 coast 0 100
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -9901491 ,
 "orbits":[
   {
    "start": 648950400 ,
    "stop": 653356800 ,
    "interp": 653184000 ,
    "sat":{
      "e": 0.2152048832922838,
      "a": 191556576736.2761,
      "per": 45696029.98892765,
      "t0": 648277595.1053135,
      "rot":[ 0.49916654802132904,0.8663543757037486,-0.8665060630696534,0.4990791657604954,0.01871047842188453,6.179540859656729 ],
    }
   },
   {
    "start": 653356800 ,
    "stop": 655430400 ,
    "interp": 655257600 ,
    "sat":{
      "e": 0.2251485325786549,
      "a": 193335207189.9299,
      "per": 46333946.42055121,
      "t0": 648275162.9932308,
      "rot":[ 0.5047165444780641,0.8631328584175217,-0.863285126554444,0.5046275214594373,0.018781195534459675,6.166155244027704 ],
    }
   },
   {
    "start": 655430400 ,
    "stop": 657676800 ,
    "interp": 657504000 ,
    "sat":{
      "e": 0.23347624403047046,
      "a": 197206061666.9961,
      "per": 47732398.742577136,
      "t0": 648591405.9392409,
      "rot":[ 0.8048296341766726,0.5933463968704186,-0.5935059055738563,0.8046133308000253,0.023182778517268358,5.825421812521829 ],
    }
   },
   {
    "start": 657676800 ,
    "stop": 1000000000000 ,
    "sat":{
      "e": 0.234041178899992,
      "a": 199186256348.48032,
      "per": 48453139.66945115,
      "t0": 648752027.2141513,
      "rot":[ 0.8071055129491403,0.5902480642415986,-0.5904072246908104,0.8068879355370929,0.023218142555636034,5.86025972257249 ],
    }
   }
 ]
