Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-143205,2018-02-08,2024-01-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -143205 2018-02-08 2024-01-01
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 manuever 0 1
1 coast 1 1076
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -143205 ,
 "orbits":[
   {
    "start": 571363200 ,
    "stop": 577324800 ,
    "interp": 577152000 ,
    "sat":{
      "e": 0.25041055336382334,
      "a": 197331130527.79,
      "per": 47777814.05415546,
      "t0": 571097568.5929823,
      "rot":[ 0.7267932232742823,0.6867333513793086,-0.6868563245705606,0.7266630998716882,0.018922034462816505,3.119223396749155 ],
    }
   },
   {
    "start": 577324800 ,
    "stop": 583200000 ,
    "interp": 583027200 ,
    "sat":{
      "e": 0.2526243863340656,
      "a": 195859335140.9337,
      "per": 47244285.33237857,
      "t0": 570968358.2616419,
      "rot":[ 0.7311684977014482,0.6820741952401719,-0.6821969128990597,0.7310369707411324,0.018966802500701315,3.073771345625687 ],
    }
   },
   {
    "start": 583200000 ,
    "stop": 594777600 ,
    "interp": 594604800 ,
    "sat":{
      "e": 0.2604888209119595,
      "a": 196471446581.97,
      "per": 47465934.33218126,
      "t0": 571190649.7305503,
      "rot":[ 0.7352546746152109,0.6776698991471214,-0.6777909437698917,0.7351233677195568,0.018898201570198562,3.0841385093498115 ],
    }
   },
   {
    "start": 594777600 ,
    "stop": 606355200 ,
    "interp": 606182400 ,
    "sat":{
      "e": 0.25627320625925454,
      "a": 197347864316.11172,
      "per": 47783891.560330495,
      "t0": 571382189.6956521,
      "rot":[ 0.7356888633286609,0.6772001801220902,-0.6773196412139418,0.7355591074652124,0.018780720635504847,3.11076432714393 ],
    }
   },
   {
    "start": 606355200 ,
    "stop": 612057600 ,
    "interp": 611884800 ,
    "sat":{
      "e": 0.25071777244093607,
      "a": 198800560803.4172,
      "per": 48312474.01207765,
      "t0": 570871268.2228864,
      "rot":[ 0.7333623154097937,0.679718876140094,-0.6798380059519961,0.7332338063915776,0.01871989805970911,3.0918745807744705 ],
    }
   },
   {
    "start": 612057600 ,
    "stop": 617932800 ,
    "interp": 617760000 ,
    "sat":{
      "e": 0.2594644918111552,
      "a": 201437205307.4036,
      "per": 49276789.08915621,
      "t0": 569769837.5397972,
      "rot":[ 0.7306361460691562,0.6826472513718828,-0.6827670335167119,0.7305079659427446,0.01873077383898944,3.072139126602775 ],
    }
   },
   {
    "start": 617932800 ,
    "stop": 623635200 ,
    "interp": 623462400 ,
    "sat":{
      "e": 0.2606170656300381,
      "a": 201049711923.8577,
      "per": 49134671.02283434,
      "t0": 619269870.0447583,
      "rot":[ 0.729628492018303,0.683722845106181,-0.6838437421188389,0.7294995007011319,0.018802913516486563,3.12699592361786 ],
    }
   },
   {
    "start": 623635200 ,
    "stop": 629510400 ,
    "interp": 629337600 ,
    "sat":{
      "e": 0.2489854555343161,
      "a": 197125456174.1549,
      "per": 47703136.7083967,
      "t0": 619130665.8213264,
      "rot":[ 0.7310031094171444,0.6822530291131206,-0.682374130534318,0.7308733777765548,0.018839053146611495,3.0955945661370925 ],
    }
   },
   {
    "start": 629510400 ,
    "stop": 635212800 ,
    "interp": 635040000 ,
    "sat":{
      "e": 0.2550454909862019,
      "a": 196207913041.3884,
      "per": 47370464.9621495,
      "t0": 619120971.6191882,
      "rot":[ 0.7317515945916023,0.6814505033320989,-0.6815714223855394,0.731621772965775,0.018835945180561205,3.0718236086550266 ],
    }
   },
   {
    "start": 635212800 ,
    "stop": 641088000 ,
    "interp": 640915200 ,
    "sat":{
      "e": 0.2605661302744348,
      "a": 196196970894.52188,
      "per": 47366502.374580964,
      "t0": 619320312.5427964,
      "rot":[ 0.7318728112590018,0.6813203990784036,-0.6814412580258444,0.7317430078803722,0.018833061828349942,3.083309247884348 ],
    }
   },
   {
    "start": 641088000 ,
    "stop": 646790400 ,
    "interp": 646617600 ,
    "sat":{
      "e": 0.26159703798267475,
      "a": 196297245778.56763,
      "per": 47402820.04050112,
      "t0": 619558737.4130521,
      "rot":[ 0.7318392081487286,0.6813564112895236,-0.6814773462238065,0.7317093360010578,0.018838481986417507,3.103582236045221 ],
    }
   },
   {
    "start": 646790400 ,
    "stop": 652665600 ,
    "interp": 652492800 ,
    "sat":{
      "e": 0.2583777745037503,
      "a": 196448698033.0706,
      "per": 47457690.768874936,
      "t0": 619756582.581787,
      "rot":[ 0.731980961141313,0.681203996330621,-0.6813250857899183,0.7318508687953108,0.01885261856453779,3.120495580256924 ],
    }
   },
   {
    "start": 652665600 ,
    "stop": 664416000 ,
    "interp": 664243200 ,
    "sat":{
      "e": 0.24955091455633363,
      "a": 197690274984.5412,
      "per": 47908307.46976974,
      "t0": 619400644.4819216,
