Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-37,2014-12-04,2023-12-31
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -37 2014-12-04 2023-12-31
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 coast 0 182
1 manuever 182 183
2 coast 183 1096
3 encounter 1096 1098
   Radius is:0.9864726876010281
   Encounter with: Earth
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar 399 JD2459187.5 JD2459191.5 0
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -37 JD2459187.5 JD2459191.5 399
Earth sucessful encounter
4 coast 1098 1657
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -37 ,
 "orbits":[
   {
    "start": 470966400 ,
    "stop": 478828800 ,
    "interp": 478656000 ,
    "sat":{
      "e": 0.08748641394736105,
      "a": 149103928433.27158,
      "per": 31380979.761172548,
      "t0": 464172957.7799921,
      "rot":[ -0.33612704113357605,0.935153091673693,-0.9418166553097196,-0.33374886708477847,0.11874505822458616,1.6247341284807093 ],
    }
   },
   {
    "start": 478828800 ,
    "stop": 486777600 ,
    "interp": 486604800 ,
    "sat":{
      "e": 0.09300992171655978,
      "a": 148499457503.4865,
      "per": 31190344.422600463,
      "t0": 464676503.3312251,
      "rot":[ -0.32396002808992846,0.939362492357294,-0.9460707691288072,-0.32166293404342744,0.11887415536972903,1.6782380933199352 ],
    }
   },
   {
    "start": 486777600 ,
    "stop": 494553600 ,
    "interp": 494380800 ,
    "sat":{
      "e": 0.08592747928297975,
      "a": 149481349411.2433,
      "per": 31500205.310758088,
      "t0": 464328592.2333653,
      "rot":[ -0.3219352530674012,0.940143453730923,-0.9467616874548888,-0.31968479999455685,0.11803353362215348,1.6369934545771785 ],
    }
   },
   {
    "start": 494553600 ,
    "stop": 502588800 ,
    "interp": 502416000 ,
    "sat":{
      "e": 0.09223661357337808,
      "a": 150833503330.756,
      "per": 31928579.505967095,
      "t0": 495931099.6575908,
      "rot":[ -0.32895158806840363,0.9377666516049805,-0.9443467862534797,-0.3266594790954752,0.11784435436055411,1.6706364824469941 ],
    }
   },
   {
    "start": 502588800 ,
    "stop": 507513600 ,
    "interp": 507340800 ,
    "sat":{
      "e": 0.15926806834709692,
      "a": 168043415136.01462,
      "per": 37546124.72651586,
      "t0": 468537373.9544461,
      "rot":[ -0.33935987702692755,0.9355557824637903,-0.9406566184662013,-0.33751965282127083,0.10399933585352239,3.971399763350307 ],
    }
   },
   {
    "start": 507513600 ,
    "stop": 512524800 ,
    "interp": 512352000 ,
    "sat":{
      "e": 0.15355151872499578,
      "a": 166493088342.1313,
      "per": 37027738.14401865,
      "t0": 505914442.17276967,
      "rot":[ -0.33643485787195276,0.9365867093274246,-0.94170674119318,-0.3346056714408641,0.10413635556727789,3.928326229164525 ],
    }
   },
   {
    "start": 512524800 ,
    "stop": 517363200 ,
    "interp": 517190400 ,
    "sat":{
      "e": 0.1600356953415616,
      "a": 165638194318.9632,
      "per": 36742914.40497762,
      "t0": 505746654.47767854,
      "rot":[ -0.32917927350375,0.9392032439200001,-0.9442674440514951,-0.3274138523503842,0.10342840953640192,3.8666634690944535 ],
    }
   },
   {
    "start": 517363200 ,
    "stop": 522374400 ,
    "interp": 522201600 ,
    "sat":{
      "e": 0.1642219142354966,
      "a": 165723125937.80573,
      "per": 36771178.13252074,
      "t0": 505869773.8235509,
      "rot":[ -0.32856013273804374,0.9394638789115479,-0.9444830539375278,-0.32681409737415196,0.10295710746707464,3.8780650201737026 ],
    }
   },
   {
    "start": 522374400 ,
    "stop": 524793600 ,
    "interp": 524620800 ,
    "sat":{
      "e": 0.1624832047436553,
      "a": 166186973423.1012,
      "per": 36925666.056054026,
      "t0": 505958114.8562215,
      "rot":[ -0.32924086309853734,0.9392451440423981,-0.9442459711675397,-0.32749716845840837,0.10278211928394819,3.89941128947641 ],
    }
   },
   {
    "start": 524793600 ,
    "stop": 526003200 ,
    "interp": 525830400 ,
    "sat":{
      "e": 0.1610111532541328,
      "a": 166400597720.375,
      "per": 36996887.82867206,
      "t0": 505958352.7660485,
      "rot":[ -0.329761327884636,0.9390703620294155,-0.9440643339475131,-0.3280169353131632,0.10272168858475055,3.9044193702840055 ],
    }
   },
   {
    "start": 526003200 ,
    "stop": 526176000 ,
    "interp": 526003200 ,
    "sat":{
      "e": 0.16036752780127714,
      "a": 166488575203.0205,
      "per": 37026232.584216826,
      "t0": 505949567.848288,
      "rot":[ -0.3299987734693675,0.93898980862111,-0.9439813607845831,-0.3282538173080664,0.1027013667307979,3.9053464887259803 ],
    }
   },
   {
    "start": 526176000 ,
    "stop": 526521600 ,
    "interp": 526348800 ,
    "sat":{
      "e": 0.1587978280155293,
      "a": 166517160279.6083,
      "per": 37035768.76219511,
      "t0": 505933555.8681273,
