Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-79,2003-08-26,2022-01-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -79 2003-08-26 2022-01-01
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 manuever 0 1
1 coast 1 3351
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -79 ,
 "orbits":[
   {
    "start": 115171200 ,
Got unexpected manuever
   },
   {
    "start": 115171200 ,
    "stop": 119923200 ,
    "interp": 119750400 ,
    "sat":{
      "e": 0.011011529148985672,
      "a": 150678102527.31992,
      "per": 31879249.13254649,
      "t0": 99552782.53093502,
      "rot":[ 0.8004813399865546,0.599226050790381,-0.5993576764615015,0.8003055453021231,0.020956483789870983,3.361018354795152 ],
    }
   },
   {
    "start": 119923200 ,
    "stop": 124416000 ,
    "interp": 124243200 ,
    "sat":{
      "e": 0.014835398973628991,
      "a": 150178391751.54178,
      "per": 31720793.569430824,
      "t0": 99651102.54148299,
      "rot":[ 0.7434784400529872,0.6686304785846336,-0.6687599039837666,0.7433345543426187,0.019672911018560457,3.4564342813255577 ],
    }
   },
   {
    "start": 124416000 ,
    "stop": 128908800 ,
    "interp": 128736000 ,
    "sat":{
      "e": 0.01088199530847618,
      "a": 149386413394.3491,
      "per": 31470201.27514709,
      "t0": 101734197.27746752,
      "rot":[ 0.7318569689137615,0.6813246686081043,-0.6814582724219889,0.7317134841455492,0.019800834973254966,3.842250463575368 ],
    }
   },
   {
    "start": 128908800 ,
    "stop": 133401600 ,
    "interp": 133228800 ,
    "sat":{
      "e": 0.005793406341532533,
      "a": 149186365635.8526,
      "per": 31407008.428750377,
      "t0": 129307125.46771671,
      "rot":[ 0.731000451179056,0.6822420888818741,-0.6823769781990133,0.7308559501849746,0.01988246054478796,3.0491039396176336 ],
    }
   },
   {
    "start": 133401600 ,
    "stop": 142387200 ,
    "interp": 142214400 ,
    "sat":{
      "e": 0.01659248008255988,
      "a": 150473192114.4578,
      "per": 31814241.32513795,
      "t0": 129792256.70191883,
      "rot":[ 0.7308733244840926,0.6823780846403508,-0.6825131380109619,0.7307287017648156,0.019892561918302076,3.1395876965498672 ],
    }
   },
   {
    "start": 142387200 ,
    "stop": 146880000 ,
    "interp": 146707200 ,
    "sat":{
      "e": 0.011584064018199123,
      "a": 152188915785.94418,
      "per": 32359917.40803906,
      "t0": 132615967.70592634,
      "rot":[ 0.7305210213156668,0.6827552633841292,-0.6828902089032433,0.7303766635006623,0.019879128122444092,3.7291691691651336 ],
    }
   },
   {
    "start": 146880000 ,
    "stop": 151545600 ,
    "interp": 151372800 ,
    "sat":{
      "e": 0.008289094895433446,
      "a": 152593209126.115,
      "per": 32488950.30055676,
      "t0": 129982850.10723305,
      "rot":[ 0.7293737153954115,0.6839820312033388,-0.6841154751138825,0.7292314433896306,0.0197505180395556,3.243544546534151 ],
    }
   },
   {
    "start": 151545600 ,
    "stop": 160531200 ,
    "interp": 160358400 ,
    "sat":{
      "e": 0.01477729442846388,
      "a": 151638673707.8657,
      "per": 32184579.23605376,
      "t0": 131191257.54357265,
      "rot":[ 0.7218363463329729,0.6919296486328167,-0.6920637897713364,0.721696434448038,0.01968801279600929,3.4599930995738113 ],
    }
   },
   {
    "start": 160531200 ,
    "stop": 165024000 ,
    "interp": 164851200 ,
    "sat":{
      "e": 0.006447289032800879,
      "a": 150154290017.3192,
      "per": 31713157.696000505,
      "t0": 133491800.82769157,
      "rot":[ 0.7184830811880534,0.6954071744383243,-0.6955444357095534,0.7183412931210124,0.019865757899905863,3.828587519719621 ],
    }
   },
   {
    "start": 165024000 ,
    "stop": 169516800 ,
    "interp": 169344000 ,
    "sat":{
      "e": 0.009168943264380952,
      "a": 149960961865.3382,
      "per": 31651929.952157866,
      "t0": 160159399.6385076,
      "rot":[ 0.7213813416422226,0.6923998162453916,-0.6925380566658175,0.7212373436929458,0.019979702852931845,2.806473415585541 ],
    }
   },
   {
    "start": 169516800 ,
    "stop": 178502400 ,
    "interp": 178329600 ,
    "sat":{
      "e": 0.01585730162569424,
      "a": 151159488243.7203,
      "per": 32032142.606219992,
      "t0": 163272904.81052724,
      "rot":[ 0.7284800460198995,0.6849307633727594,-0.6850670204810951,0.7283351542332809,0.019943733190959805,3.4142964046719038 ],
    }
   },
   {
    "start": 178502400 ,
    "stop": 182995200 ,
    "interp": 182822400 ,
    "sat":{
      "e": 0.008002446452518762,
      "a": 152619327224.2438,
      "per": 32497291.94864502,
      "t0": 163917247.91737506,
      "rot":[ 0.729227115792243,0.6841386793621403,-0.6842717395840096,0.7290853137621324,0.01971985438585474,3.581187415318735 ],
    }
   },
   {
    "start": 182995200 ,
    "stop": 187660800 ,
    "interp": 187488000 ,
    "sat":{
      "e": 0.010937423585966572,
      "a": 152854447326.3141,
      "per": 32572417.184350066,
      "t0": 161163712.7988806,
