Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-24,1973-04-07,1990-01-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -24 1973-04-07 1990-01-01
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 coast 0 298
1 encounter 298 316
   Radius is:4.901141298318985
   Encounter with: Jupiter
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar 5 JD2442375.5 JD2442411.5 0
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -24 JD2442375.5 JD2442411.5 5
Jupiter sucessful encounter
2 coast 316 1163
3 encounter 1163 1179
   Radius is:9.358553098177913
   Encounter with: Saturn
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar 6 JD2444105.5 JD2444137.5 0
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -24 JD2444105.5 JD2444137.5 6
Saturn sucessful encounter
4 coast 1179 3056
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -24 ,
 "orbits":[
   {
    "start": -843696000 ,
    "stop": -837216000 ,
    "interp": -837388800 ,
    "sat":{
      "e": 0.7089852637593915,
      "a": 514113840071.2392,
      "per": 200919372.39040494,
      "t0": -843823759.6410844,
      "rot":[ 0.959343847857906,-0.28183678062955136,0.28223993618406795,0.9579735074086261,0.05343021792567306,3.1274110916972027 ],
    }
   },
   {
    "start": -837216000 ,
    "stop": -830822400 ,
    "interp": -830995200 ,
    "sat":{
      "e": 0.7118242933895452,
      "a": 517421107094.6068,
      "per": 202861242.50780126,
      "t0": -843825297.6999439,
      "rot":[ 0.9590455876850135,-0.2828468015219801,0.2832517621161553,0.957674455275709,0.05345394822797743,3.1215453934652944 ],
    }
   },
   {
    "start": -830822400 ,
    "stop": -817862400 ,
    "interp": -818035200 ,
    "sat":{
      "e": 0.7142543185691659,
      "a": 521117962546.53033,
      "per": 205039217.01096958,
      "t0": -843793074.8688005,
      "rot":[ 0.959001402351643,-0.2829961395513504,0.2834013237223532,0.957630300117191,0.05345459097674654,3.1225285885173597 ],
    }
   },
   {
    "start": -817862400 ,
    "stop": -805075200 ,
    "interp": -805248000 ,
    "sat":{
      "e": 0.715989885504531,
      "a": 523265905164.1745,
      "per": 206308217.5511015,
      "t0": -843730021.7396674,
      "rot":[ 0.9596033862732858,-0.2809523387167361,0.28135625291228744,0.9582257825207374,0.05356428924308469,3.1259642154463667 ],
    }
   },
   {
    "start": -805075200 ,
    "stop": -798681600 ,
    "interp": -798854400 ,
    "sat":{
      "e": 0.7201726000008503,
      "a": 527713870208.60455,
      "per": 208944350.7581302,
      "t0": -843475857.8102212,
      "rot":[ 0.9612172722314117,-0.27538966527471087,0.2757922326027404,0.9598142063608244,0.054011309258555705,3.135970088973926 ],
    }
   },
   {
    "start": -798681600 ,
    "stop": -795398400 ,
    "interp": -795571200 ,
    "sat":{
      "e": 0.7254006514827038,
      "a": 528670294991.09235,
      "per": 209512641.88932675,
      "t0": -843147070.3576015,
      "rot":[ 0.9639717080917243,-0.2656022225605914,0.2660047856688364,0.9625128642363631,0.05499495931798418,3.1443650590855263 ],
    }
   },
   {
    "start": -795398400 ,
    "stop": -793843200 ,
    "interp": -794016000 ,
    "sat":{
      "e": 0.7332730296973288,
      "a": 529485851624.27716,
      "per": 209997637.852935,
      "t0": -842625956.7841562,
      "rot":[ 0.9677742711050327,-0.2514149450546428,0.2518193006644302,0.9662202799911794,0.05664711764015568,3.155967558453465 ],
    }
   },
   {
    "start": -793843200 ,
    "stop": -792115200 ,
    "interp": -792288000 ,
    "sat":{
      "e": 0.7507850775852037,
      "a": 530853228765.67206,
      "per": 210811629.22318518,
      "t0": -841439888.1635865,
      "rot":[ 0.9754243661571573,-0.21992446636906876,0.22033453180767598,0.973609000144146,0.060981504823974575,3.180938533279477 ],
    }
   },
   {
    "start": -792115200 ,
    "stop": -789004800 ,
    "interp": -789177600 ,
    "planet":"Jupiter",
    "sat":{
      "e": 1.0716308078849792,
      "a": -1589626871.392422,
      "per": 1118697.0152907467,
      "t0": -791404606.8761845,
      "rot":[ 0.6951422911557086,-0.4618754009345342,-0.7188721687802304,-0.44662895348818143,0.7662856464254143,5.971042020640445 ],
    },
    "planetOrb":{
      "e": 0.04820104884307285,
      "a": 778031028045.1222,
      "per": 374584411.1445142,
      "t0": -1144375912.1834412,
      "rot":[ -0.18076205350179245,-0.9832718641954332,0.9835268577999358,-0.18071518831736544,0.02276975610445962,4.776533693027581 ],
    }
   },
   {
    "start": -789004800 ,
    "stop": -784512000 ,
    "interp": -784684800 ,
    "sat":{
      "e": 0.802952256960612,
      "a": 2822219289921.941,
      "per": 2584157643.7670217,
      "t0": -3339006045.1886015,
      "rot":[ 0.9963556482509556,0.08213073689089304,-0.08529608548121091,0.959380763309241,0.2698945961851347,1.0437238538021099 ],
    }
   },
   {
