Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-5,2010-05-22,2015-12-07
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -5 2010-05-22 2015-12-07
Looking at pname, time:Earth 200000000
Looking at pname, time:Venus 200000000
Looking at pname, time:Mercury 200000000
Preliminary analysis gives following periods:
0 coast 0 98
1 encounter 98 100
   Radius is:0.7215830218782158
   Encounter with: Venus
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar 299 JD2455534.5 JD2455538.5 0
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -5 JD2455534.5 JD2455538.5 299
Venus sucessful encounter
2 coast 100 1011
3 manuever 1011 1012
 "TBD": {
 "color": 16776960 ,
 "horizonsID": -5 ,
 "orbits":[
   {
    "start": 327801600 ,
    "stop": 336355200 ,
    "interp": 336182400 ,
    "sat":{
      "e": 0.19777997181394458,
      "a": 132791035970.7839,
      "per": 26374607.69358575,
      "t0": 318441926.9735412,
      "rot":[ 0.507583968518069,-0.8610586834796845,0.8616022950894734,0.5072637180500726,0.03551709383168854,0.6581262761018668 ],
    }
   },
   {
    "start": 336355200 ,
    "stop": 340502400 ,
    "interp": 340329600 ,
    "sat":{
      "e": 0.19517774916174685,
      "a": 132024805243.3981,
      "per": 26146657.206708413,
      "t0": 318878602.96052015,
      "rot":[ 0.503932704588102,-0.8631967037463271,0.8637429184928352,0.5036140270411138,0.035557874077449314,0.7013499237419549 ],
    }
   },
   {
    "start": 340502400 ,
    "stop": 344822400 ,
    "interp": 344649600 ,
    "sat":{
      "e": 0.1876168297494631,
      "a": 132413904988.8858,
      "per": 26262330.35441382,
      "t0": 318716331.9691656,
      "rot":[ 0.5009555885922837,-0.8649303246230579,0.8654729910622044,0.5006414808289689,0.03540679625197507,0.6631014566250439 ],
    }
   },
   {
    "start": 344822400 ,
    "stop": 345168000 ,
    "interp": 344995200 ,
    "planet":"Venus",
    "sat":{
      "e": 1.2220059024677261,
      "a": -29621019.28327822,
      "per": 56199.530553205346,
      "t0": 344995282.1959344,
      "rot":[ 0.27138699453268306,0.9243190346500507,0.9624703108140622,-0.26062950927895073,0.27875900178579305,3.7561930884305057 ],
    },
    "planetOrb":{
      "e": 0.006259159444697038,
      "a": 108471727446.104,
      "per": 19471943.337058697,
      "t0": 344183250.9957432,
      "rot":[ 0.22582996289208104,-0.9724636034287244,0.9741667351435078,0.2254351452925115,0.05910613566597682,0.10874039490093197 ],
    }
   },
   {
    "start": 345168000 ,
    "stop": 350006400 ,
    "interp": 349833600 ,
    "sat":{
      "e": 0.09333516594830925,
      "a": 102052623147.98561,
      "per": 17769251.25407195,
      "t0": 338752826.59591347,
      "rot":[ 0.21503305116649815,-0.9747887462234814,0.9766067718923652,0.2146327512526223,0.06098919843532364,4.298681667082155 ],
    }
   },
   {
    "start": 350006400 ,
    "stop": 354844800 ,
    "interp": 354672000 ,
    "sat":{
      "e": 0.10137039166078758,
      "a": 101900837051.2858,
      "per": 17729622.843592048,
      "t0": 338551482.1659278,
      "rot":[ 0.2226583563979993,-0.9730727500477501,0.9748965362160958,0.22224181862647185,0.06113916231113542,4.250756000048227 ],
    }
   },
   {
    "start": 354844800 ,
    "stop": 357264000 ,
    "interp": 357091200 ,
    "sat":{
      "e": 0.0904720616781197,
      "a": 100047744914.8584,
      "per": 17248201.85033708,
      "t0": 339221758.5401246,
      "rot":[ 0.22090838067827992,-0.9734433003943114,0.9752945643989308,0.22048906148139658,0.06158501996819857,4.33159133944604 ],
    }
   },
   {
    "start": 357264000 ,
    "stop": 359683200 ,
    "interp": 359510400 ,
    "sat":{
      "e": 0.09165683348611826,
      "a": 99715446342.71368,
      "per": 17162340.979322076,
      "t0": 356163966.4947781,
      "rot":[ 0.21565901607373475,-0.9746135377042512,0.9764687341569666,0.2152492847350642,0.06161329032479424,4.188777001008573 ],
    }
   },
   {
    "start": 359683200 ,
    "stop": 364694400 ,
    "interp": 364521600 ,
    "sat":{
      "e": 0.1019156988358063,
      "a": 100984987890.1075,
      "per": 17491139.217223354,
      "t0": 356387643.40002716,
      "rot":[ 0.2127056147556523,-0.975281150178902,0.9771163295388221,0.21230611989292403,0.0612600160115002,4.271672263139113 ],
    }
   },
   {
    "start": 364694400 ,
    "stop": 369532800 ,
    "interp": 369360000 ,
    "sat":{
      "e": 0.09258409989445025,
      "a": 102133423283.58179,
      "per": 17790358.63013757,
      "t0": 356154059.6996162,
      "rot":[ 0.2182352666353516,-0.974078885849639,0.9758961873050827,0.21782887170027065,0.06099923602565066,4.2544461739085015 ],
    }
   },
   {
    "start": 369532800 ,
    "stop": 374544000 ,
    "interp": 374371200 ,
    "sat":{
      "e": 0.09966014441260766,
      "a": 101265953792.82489,
      "per": 17564187.16018058,
      "t0": 356448339.6228801,
      "rot":[ 0.2217194747325711,-0.973273216415564,0.9751104934951283,0.22130171683565922,0.06135793619160101,4.319162485680147 ],
    }
   },
   {
